"year","treatment","plant.height","grain.yield","grain.weight","genetic_group"
2012,"watered",250,8.438,215,"Stiff_Stalk"
2012,"watered",260,6.021,253,"Other"
2012,"watered",240,8.483,204,"Lancaster"
2012,"watered",270,9.615,288,"Iodent"
2012,"watered",255,9.651,228,"Other"
2012,"watered",260,9.611,258,"Lancaster"
2012,"rainfed",245,8.938,314,"Other"
2012,"rainfed",250,8.595,242,"Other"
2012,"rainfed",230,8.516,196,"Other"
2012,"rainfed",250,11.894,200,"Stiff_Stalk"
2012,"rainfed",245,8.488,235,"Other"
2012,"rainfed",250,12.973,231,"Stiff_Stalk"
2012,"rainfed",245,9.087,229,"Stiff_Stalk"
2012,"rainfed",255,10.726,246,"Iodent"
2012,"rainfed",250,7.758,204,"Other"
2012,"rainfed",240,8.741,224,"Other"
2012,"rainfed",240,8.851,230,"Other"
2012,"rainfed",265,11.867,191,"Lancaster"
2012,"rainfed",235,7.45,207,"Other"
2012,"rainfed",280,12.054,236,"Other"
2012,"rainfed",245,10.812,231,"Lancaster"
2012,"rainfed",235,7.244,229,"Other"
2012,"rainfed",255,7.129,266,"Other"
2012,"rainfed",255,10.961,238,"Stiff_Stalk"
2012,"rainfed",265,11.48,238,"Stiff_Stalk"
2012,"rainfed",245,9.202,232,"Iodent"
2012,"rainfed",260,11.01,250,"Iodent"
2012,"rainfed",240,11.918,240,"Lancaster"
2012,"rainfed",250,6.835,205,"Other"
2012,"rainfed",245,10.015,227,"Other"
2012,"rainfed",260,12.627,242,"Stiff_Stalk"
2012,"rainfed",255,11.65,242,"Lancaster"
2012,"rainfed",250,7.856,246,"Other"
2012,"rainfed",250,8.606,218,"Other"
2012,"rainfed",255,10.257,231,"Other"
2012,"rainfed",235,9.301,215,"Other"
2012,"rainfed",245,11.443,239,"Other"
2012,"rainfed",245,9.155,237,"Other"
2012,"rainfed",250,12.428,258,"Stiff_Stalk"
2012,"rainfed",260,11.136,233,"Other"
2012,"rainfed",260,12.461,221,"Stiff_Stalk"
2012,"rainfed",220,7.787,210,"Other"
2012,"rainfed",225,11.287,256,"Stiff_Stalk"
2012,"rainfed",245,8.142,242,"Stiff_Stalk"
2012,"rainfed",258,12.787,246,"Stiff_Stalk"
2012,"rainfed",230,8.827,213,"Other"
2012,"rainfed",240,9.165,265,"Other"
2012,"rainfed",250,12.589,232,"Stiff_Stalk"
2012,"rainfed",255,10.905,281,"Iodent"
2012,"rainfed",245,11.545,244,"Lancaster"
2012,"rainfed",245,11.199,231,"Other"
2012,"rainfed",245,10.871,257,"Iodent"
2012,"rainfed",265,8.696,251,"Other"
2012,"rainfed",245,10.869,211,"Other"
2012,"rainfed",240,8.42,244,"Other"
2012,"rainfed",270,13.529,270,"Other"
2012,"rainfed",280,11.573,240,"Other"
2012,"rainfed",240,11.689,199,"Lancaster"
2012,"rainfed",245,11.452,228,"Lancaster"
2012,"rainfed",260,7.45,213,"Other"
2012,"rainfed",240,11.956,275,"Iodent"
2012,"rainfed",250,9.75,201,"Other"
2012,"rainfed",275,11.627,201,"Stiff_Stalk"
2012,"rainfed",220,10.7,243,"Iodent"
2012,"rainfed",260,11.464,280,"Iodent"
2012,"rainfed",230,8.963,227,"Other"
2012,"rainfed",265,8.446,247,"Other"
2012,"rainfed",255,11.63,242,"Other"
2012,"rainfed",245,10.359,258,"Iodent"
2012,"rainfed",245,9.082,196,"Other"
2012,"rainfed",235,7.916,284,"Other"
2012,"rainfed",265,11.674,267,"Iodent"
2012,"rainfed",225,10.535,254,"Other"
2012,"rainfed",240,13.628,245,"Lancaster"
2012,"rainfed",240,9.495,233,"Stiff_Stalk"
2012,"rainfed",250,7.45,216,"Other"
2012,"rainfed",250,12.366,228,"Other"
2012,"rainfed",245,7.247,263,"Other"
2012,"rainfed",260,8.922,193,"Other"
2012,"rainfed",255,11.419,260,"Iodent"
2012,"rainfed",240,10.054,240,"Iodent"
2012,"rainfed",235,12.094,233,"Stiff_Stalk"
2012,"rainfed",245,10.155,243,"Stiff_Stalk"
2012,"rainfed",240,11.738,248,"Iodent"
2012,"rainfed",260,10.599,235,"Other"
2012,"rainfed",265,12.977,276,"Lancaster"
2012,"rainfed",260,12.492,256,"Iodent"
2012,"rainfed",240,8.798,242,"Other"
2012,"rainfed",255,11.087,257,"Stiff_Stalk"
2012,"rainfed",276,12.489,229,"Stiff_Stalk"
2012,"rainfed",245,9.042,236,"Iodent"
2012,"rainfed",250,9.939,231,"Lancaster"
2012,"rainfed",275,10.405,254,"Stiff_Stalk"
2012,"rainfed",265,12.116,247,"Lancaster"
2012,"rainfed",270,10.549,235,"Lancaster"
2012,"rainfed",260,11.745,184,"Other"
2012,"rainfed",240,11.193,225,"Other"
2012,"rainfed",235,9.081,240,"Other"
2012,"rainfed",255,9.809,236,"Other"
2012,"rainfed",235,9.992,208,"Other"
2012,"rainfed",245,10.36,249,"Iodent"
2012,"rainfed",255,9.253,273,"Lancaster"
2012,"rainfed",275,13.809,260,"Stiff_Stalk"
2012,"rainfed",250,10.118,208,"Other"
2012,"rainfed",230,9.778,244,"Lancaster"
2012,"rainfed",255,10.433,203,"Other"
2012,"rainfed",280,8.517,232,"Other"
2012,"rainfed",235,12.114,212,"Stiff_Stalk"
2012,"rainfed",235,10.84,253,"Iodent"
2012,"rainfed",270,10.224,250,"Stiff_Stalk"
2012,"rainfed",265,11.483,248,"Other"
2012,"rainfed",260,10.043,247,"Stiff_Stalk"
2012,"rainfed",250,9.354,222,"Lancaster"
2012,"rainfed",235,11.191,252,"Iodent"
2012,"rainfed",235,11.914,217,"Other"
2012,"rainfed",235,9.982,230,"Other"
2012,"rainfed",255,9.992,262,"Other"
2012,"rainfed",260,7.993,184,"Stiff_Stalk"
2012,"rainfed",270,12.882,224,"Other"
2012,"rainfed",270,10.426,224,"Iodent"
2012,"rainfed",245,8.716,246,"Other"
2012,"rainfed",250,10.53,215,"Iodent"
2012,"rainfed",245,12.925,186,"Other"
2012,"rainfed",245,9.105,185,"Other"
2012,"rainfed",240,7.565,230,"Other"
2012,"rainfed",255,10.919,229,"Lancaster"
2012,"rainfed",245,8.207,280,"Other"
2012,"rainfed",230,7.991,219,"Other"
2012,"rainfed",260,10.013,241,"Other"
2012,"rainfed",260,9.953,245,"Other"
2012,"rainfed",265,12.104,263,"Stiff_Stalk"
2012,"rainfed",245,11.225,218,"Lancaster"
2012,"rainfed",250,11.465,223,"Other"
2012,"rainfed",245,12.392,230,"Lancaster"
2012,"rainfed",235,10.948,220,"Iodent"
2012,"rainfed",240,9.712,251,"Other"
2012,"rainfed",265,11.153,211,"Other"
2012,"rainfed",235,10.942,204,"Stiff_Stalk"
2012,"rainfed",230,8.351,236,"Other"
2012,"rainfed",250,11.506,201,"Other"
2012,"rainfed",265,13.066,213,"Lancaster"
2012,"rainfed",235,9.898,260,"Other"
2012,"rainfed",245,11.558,258,"Lancaster"
2012,"rainfed",260,13.003,189,"Other"
2012,"rainfed",245,11.419,248,"Lancaster"
2012,"rainfed",235,8.266,203,"Lancaster"
2012,"rainfed",240,11.231,229,"Lancaster"
2012,"rainfed",245,10.273,234,"Other"
2012,"rainfed",250,10.896,268,"Stiff_Stalk"
2012,"rainfed",245,13.031,259,"Lancaster"
2012,"rainfed",230,12.325,233,"Lancaster"
2012,"rainfed",225,9.253,223,"Iodent"
2012,"rainfed",230,9.565,216,"Other"
2012,"rainfed",240,7.616,215,"Other"
2012,"rainfed",255,12.068,247,"Other"
2012,"rainfed",230,9.737,262,"Other"
2012,"rainfed",245,11.381,241,"Stiff_Stalk"
2012,"rainfed",235,11.704,246,"Lancaster"
2012,"rainfed",250,10.344,281,"Iodent"
2012,"rainfed",255,8.407,198,"Other"
2012,"rainfed",285,10.411,208,"Other"
2012,"rainfed",260,7.993,225,"Other"
2012,"rainfed",260,12.775,185,"Lancaster"
2012,"rainfed",240,9.882,206,"Iodent"
2012,"rainfed",240,9.66,276,"Other"
2012,"rainfed",255,11.77,244,"Other"
2012,"rainfed",265,6.152,203,"Other"
2012,"rainfed",265,12.35,207,"Other"
2012,"rainfed",260,11.804,249,"Lancaster"
2012,"rainfed",245,10.103,210,"Other"
2012,"rainfed",225,8.119,217,"Other"
2012,"rainfed",255,11.198,252,"Lancaster"
2012,"rainfed",245,8.277,252,"Other"
2012,"rainfed",250,12.124,207,"Lancaster"
2012,"rainfed",245,10.036,237,"Other"
2012,"rainfed",250,9.787,279,"Iodent"
2012,"rainfed",260,11.472,208,"Lancaster"
2012,"rainfed",270,12.141,241,"Iodent"
2012,"rainfed",260,12.198,194,"Stiff_Stalk"
2012,"rainfed",275,8.19,221,"Other"
2012,"rainfed",255,12.051,248,"Iodent"
2012,"rainfed",255,11.344,210,"Lancaster"
2012,"rainfed",260,11.647,192,"Lancaster"
2012,"rainfed",245,9.09,252,"Other"
2012,"rainfed",245,8.821,216,"Other"
2012,"rainfed",250,10.21,229,"Iodent"
2012,"rainfed",265,10.497,216,"Lancaster"
2012,"rainfed",250,7.296,205,"Other"
2012,"rainfed",255,12.776,221,"Other"
2012,"rainfed",230,10.485,224,"Lancaster"
2012,"rainfed",235,8.111,200,"Other"
2012,"rainfed",235,10.212,280,"Other"
2012,"rainfed",235,8.231,232,"Other"
2012,"rainfed",235,11.089,244,"Lancaster"
2012,"rainfed",260,9.385,221,"Other"
2012,"rainfed",240,9.768,240,"Other"
2012,"rainfed",245,10.523,245,"Other"
2012,"rainfed",240,11.583,219,"Stiff_Stalk"
2012,"rainfed",265,13.384,251,"Stiff_Stalk"
2012,"rainfed",240,10.402,211,"Lancaster"
2012,"rainfed",245,9.029,245,"Iodent"
2012,"rainfed",270,12.74,226,"Other"
2012,"rainfed",240,10.35,235,"Lancaster"
2012,"rainfed",260,12.865,256,"Iodent"
2012,"rainfed",235,8.595,191,"Other"
2012,"rainfed",240,11.45,217,"Lancaster"
2012,"rainfed",245,9.559,219,"Stiff_Stalk"
2012,"rainfed",260,8.976,204,"Lancaster"
2012,"rainfed",260,11.214,175,"Other"
2012,"rainfed",230,9.224,246,"Lancaster"
2012,"rainfed",250,9.49,271,"Iodent"
2012,"rainfed",240,9.915,209,"Other"
2012,"rainfed",245,10.569,282,"Lancaster"
2012,"rainfed",245,10.736,243,"Stiff_Stalk"
2012,"rainfed",250,11.256,266,"Iodent"
2012,"rainfed",235,11.085,282,"Iodent"
2012,"rainfed",265,11.281,276,"Iodent"
2012,"rainfed",255,12.139,244,"Other"
2012,"rainfed",240,11.685,249,"Stiff_Stalk"
2012,"rainfed",245,9.721,250,"Stiff_Stalk"
2012,"rainfed",255,12.773,255,"Stiff_Stalk"
2012,"rainfed",270,10.615,225,"Other"
2012,"rainfed",255,9.692,243,"Other"
2012,"rainfed",245,10.396,273,"Stiff_Stalk"
2012,"rainfed",235,11.545,237,"Iodent"
2012,"rainfed",240,10.282,281,"Iodent"
2012,"rainfed",255,11.793,222,"Lancaster"
2012,"rainfed",255,11.102,251,"Iodent"
2012,"rainfed",250,8.702,219,"Other"
2012,"rainfed",250,11.256,276,"Iodent"
2012,"rainfed",265,12.426,236,"Stiff_Stalk"
2012,"rainfed",250,10.796,251,"Lancaster"
2012,"rainfed",250,12.985,255,"Stiff_Stalk"
2012,"rainfed",245,10.821,259,"Lancaster"
2012,"rainfed",240,10.889,259,"Lancaster"
2012,"rainfed",255,10.327,247,"Other"
2012,"rainfed",255,12.395,260,"Lancaster"
2012,"rainfed",255,11.163,226,"Lancaster"
2012,"rainfed",255,10.824,228,"Lancaster"
2012,"rainfed",245,9.191,236,"Other"
2012,"rainfed",240,9.943,230,"Other"
2012,"rainfed",235,9.717,195,"Other"
2012,"rainfed",240,10.202,267,"Stiff_Stalk"
2012,"rainfed",250,9.826,273,"Lancaster"
2012,"rainfed",265,12.655,238,"Stiff_Stalk"
2012,"rainfed",245,10.948,258,"Iodent"
2012,"rainfed",275,12.348,220,"Other"
2012,"rainfed",235,9.293,227,"Lancaster"
2012,"rainfed",240,11.398,230,"Stiff_Stalk"
2012,"rainfed",240,9.236,257,"Lancaster"
2012,"rainfed",250,11.895,274,"Other"
2012,"rainfed",260,10.905,250,"Other"
2012,"rainfed",235,9.188,219,"Stiff_Stalk"
2012,"rainfed",270,12.864,234,"Stiff_Stalk"
2012,"rainfed",240,8.389,255,"Other"
2012,"rainfed",240,10.059,222,"Other"
2012,"rainfed",240,9.538,259,"Other"
2012,"rainfed",235,7.126,265,"Lancaster"
2012,"rainfed",260,9.888,214,"Other"
2012,"rainfed",255,11.694,237,"Iodent"
2012,"rainfed",260,9.641,255,"Iodent"
2012,"rainfed",240,10.796,229,"Other"
2012,"rainfed",250,8.577,204,"Other"
2012,"rainfed",250,8.988,211,"Lancaster"
2012,"rainfed",250,11.641,291,"Iodent"
2012,"rainfed",240,10.702,230,"Stiff_Stalk"
2012,"rainfed",250,10.102,223,"Other"
2012,"rainfed",245,11.763,242,"Stiff_Stalk"
2012,"rainfed",240,7.628,239,"Other"
2012,"rainfed",250,9.391,219,"Other"
2012,"rainfed",260,12.618,256,"Lancaster"
2012,"rainfed",255,10.032,284,"Stiff_Stalk"
2012,"rainfed",265,9.648,250,"Stiff_Stalk"
2012,"rainfed",245,11.796,222,"Iodent"
2012,"rainfed",245,9.2,243,"Lancaster"
2012,"rainfed",275,7.681,210,"Other"
2012,"rainfed",245,9.244,251,"Iodent"
2012,"rainfed",260,10.936,209,"Other"
2012,"rainfed",245,10.801,251,"Iodent"
2012,"rainfed",260,9.78,256,"Other"
2012,"rainfed",250,9.721,255,"Other"
2012,"rainfed",250,11.064,273,"Iodent"
2012,"rainfed",250,13.902,238,"Iodent"
2012,"rainfed",215,9.598,228,"Lancaster"
2012,"rainfed",250,7.024,250,"Other"
2012,"rainfed",265,11.7,219,"Other"
2012,"rainfed",260,10.637,232,"Other"
2012,"rainfed",245,10.191,261,"Iodent"
2012,"rainfed",255,11.596,188,"Other"
2012,"rainfed",255,9.19,218,"Other"
2012,"rainfed",260,11.832,235,"Other"
2012,"rainfed",260,12.303,231,"Stiff_Stalk"
2012,"rainfed",250,9.92,249,"Iodent"
2012,"rainfed",265,13.829,236,"Stiff_Stalk"
2012,"rainfed",255,6.871,172,"Other"
2012,"rainfed",245,8.236,233,"Other"
2012,"rainfed",240,10.804,235,"Stiff_Stalk"
2012,"rainfed",245,11.897,261,"Stiff_Stalk"
2012,"rainfed",265,11.085,238,"Other"
2012,"rainfed",240,9.147,230,"Other"
2012,"rainfed",245,7.873,204,"Other"
2012,"rainfed",235,9.326,235,"Other"
2012,"rainfed",260,13.77,230,"Stiff_Stalk"
2012,"rainfed",240,10.669,258,"Lancaster"
2012,"rainfed",230,10.026,250,"Iodent"
2012,"rainfed",240,11.529,250,"Lancaster"
2012,"rainfed",230,11.419,212,"Lancaster"
2012,"rainfed",225,7.946,250,"Other"
2012,"rainfed",240,10.858,271,"Lancaster"
2012,"rainfed",235,9.874,238,"Stiff_Stalk"
2012,"rainfed",240,11.262,234,"Lancaster"
2012,"rainfed",260,7.979,256,"Other"
2012,"rainfed",265,11.395,240,"Lancaster"
2012,"rainfed",255,10.675,206,"Lancaster"
2012,"rainfed",235,12.213,228,"Lancaster"
2012,"rainfed",230,7.717,188,"Other"
2012,"rainfed",250,11.039,272,"Stiff_Stalk"
2012,"rainfed",260,12.617,259,"Iodent"
2012,"rainfed",265,6.927,230,"Other"
2012,"rainfed",250,11.184,264,"Iodent"
2012,"rainfed",265,7.9,251,"Other"
2012,"rainfed",240,10.998,233,"Stiff_Stalk"
2012,"rainfed",270,10.207,223,"Other"
2012,"rainfed",250,11.231,271,"Lancaster"
2012,"rainfed",250,6.541,191,"Other"
2012,"rainfed",260,12.673,244,"Stiff_Stalk"
2012,"rainfed",245,8.272,233,"Other"
2012,"rainfed",270,14.105,240,"Other"
2012,"rainfed",250,7.109,225,"Other"
2012,"rainfed",255,10.841,251,"Stiff_Stalk"
2012,"rainfed",240,10.377,248,"Iodent"
2012,"rainfed",255,12.006,217,"Lancaster"
2012,"rainfed",250,11.999,242,"Lancaster"
2012,"rainfed",225,9.531,265,"Other"
2012,"rainfed",265,12.182,239,"Iodent"
2012,"rainfed",245,10.313,238,"Stiff_Stalk"
2012,"rainfed",230,9.938,239,"Iodent"
2012,"rainfed",240,10.2,274,"Iodent"
2012,"rainfed",250,10.347,229,"Stiff_Stalk"
2012,"rainfed",255,7.667,236,"Other"
2012,"rainfed",245,11.31,253,"Other"
2012,"rainfed",235,9.801,241,"Iodent"
2012,"rainfed",230,10.782,210,"Stiff_Stalk"
2012,"rainfed",240,10.312,212,"Other"
2012,"rainfed",245,11.116,221,"Lancaster"
2012,"rainfed",255,11.68,239,"Lancaster"
2012,"rainfed",255,10.595,218,"Other"
2012,"rainfed",260,9.307,233,"Other"
2012,"rainfed",240,7.044,240,"Other"
2012,"rainfed",255,11.126,232,"Stiff_Stalk"
2012,"rainfed",270,11.63,266,"Lancaster"
2012,"rainfed",235,8.459,261,"Other"
2012,"rainfed",270,14.766,256,"Stiff_Stalk"
2012,"rainfed",230,9.928,269,"Iodent"
2012,"rainfed",245,10.886,267,"Other"
2012,"rainfed",235,11.503,248,"Lancaster"
2012,"rainfed",255,10.905,258,"Stiff_Stalk"
2012,"rainfed",255,9.774,232,"Other"
2012,"rainfed",240,12.24,230,"Lancaster"
2012,"rainfed",245,8.018,231,"Other"
2012,"rainfed",250,11.285,221,"Other"
2012,"rainfed",275,10.023,217,"Other"
2012,"rainfed",250,11.026,240,"Stiff_Stalk"
2012,"rainfed",240,7.844,258,"Other"
2012,"rainfed",265,13.641,243,"Stiff_Stalk"
2012,"rainfed",260,9.515,248,"Stiff_Stalk"
2012,"rainfed",255,11.184,238,"Stiff_Stalk"
2012,"rainfed",245,11.356,209,"Iodent"
2012,"rainfed",235,8.815,234,"Stiff_Stalk"
2012,"rainfed",230,10.592,221,"Iodent"
2012,"rainfed",260,10.292,217,"Other"
2012,"rainfed",245,8.683,236,"Other"
2012,"rainfed",245,12.384,250,"Iodent"
2012,"rainfed",240,10.558,289,"Stiff_Stalk"
2012,"rainfed",220,10.54,265,"Iodent"
2012,"rainfed",230,8.985,235,"Other"
2012,"rainfed",235,9.893,225,"Lancaster"
2012,"rainfed",220,9.216,275,"Iodent"
2012,"rainfed",240,9.317,249,"Stiff_Stalk"
2012,"rainfed",250,13.62,236,"Lancaster"
2012,"rainfed",260,11.357,215,"Iodent"
2012,"rainfed",235,11.221,252,"Iodent"
2012,"rainfed",250,11.34,248,"Stiff_Stalk"
2012,"rainfed",255,7.571,218,"Other"
2012,"rainfed",240,11.97,247,"Stiff_Stalk"
2012,"rainfed",265,10.3,279,"Other"
2012,"rainfed",235,9.59,204,"Other"
2012,"rainfed",265,11.854,245,"Stiff_Stalk"
2012,"rainfed",270,13.352,234,"Lancaster"
2012,"rainfed",245,10.065,255,"Iodent"
2012,"rainfed",260,12.009,193,"Stiff_Stalk"
2012,"rainfed",270,12.935,235,"Lancaster"
2012,"rainfed",260,11.673,239,"Iodent"
2012,"rainfed",245,8.039,202,"Stiff_Stalk"
2012,"rainfed",265,13.233,215,"Stiff_Stalk"
2012,"rainfed",260,10.921,240,"Other"
2012,"rainfed",245,9.936,255,"Other"
2012,"rainfed",245,9.444,243,"Lancaster"
2012,"rainfed",270,11.956,264,"Stiff_Stalk"
2012,"rainfed",265,10.64,247,"Other"
2012,"rainfed",275,10.508,231,"Other"
2012,"rainfed",260,11.566,219,"Stiff_Stalk"
2012,"rainfed",280,10.727,243,"Stiff_Stalk"
2012,"rainfed",250,12.597,228,"Stiff_Stalk"
2012,"rainfed",265,10.795,226,"Stiff_Stalk"
2012,"rainfed",235,11.513,230,"Stiff_Stalk"
2012,"rainfed",240,8.947,245,"Iodent"
2012,"rainfed",230,7.16,215,"Other"
2012,"rainfed",250,12.437,209,"Stiff_Stalk"
2012,"rainfed",250,5.938,265,"Other"
2012,"rainfed",260,10.578,246,"Other"
2012,"rainfed",250,10.582,250,"Iodent"
2012,"rainfed",250,6.704,231,"Other"
2012,"rainfed",245,13.759,241,"Stiff_Stalk"
2012,"rainfed",250,9.382,253,"Stiff_Stalk"
2012,"rainfed",255,8.631,255,"Other"
2012,"rainfed",255,10.173,217,"Other"
2012,"rainfed",250,12.773,272,"Iodent"
2012,"rainfed",255,12.418,212,"Lancaster"
2012,"rainfed",250,9.569,230,"Lancaster"
2012,"rainfed",255,10.629,244,"Other"
2012,"rainfed",235,9.433,225,"Lancaster"
2012,"rainfed",230,8.777,267,"Other"
2012,"rainfed",240,8.179,223,"Stiff_Stalk"
2012,"rainfed",250,10.978,224,"Other"
2012,"rainfed",260,7.158,227,"Other"
2012,"rainfed",250,12.748,243,"Iodent"
2012,"rainfed",260,11.788,227,"Other"
2012,"rainfed",250,10.342,269,"Other"
2012,"rainfed",240,7.862,231,"Other"
2012,"rainfed",250,9.944,258,"Lancaster"
2012,"rainfed",265,10.93,248,"Other"
2012,"rainfed",260,8.482,232,"Iodent"
2012,"rainfed",240,11.687,256,"Iodent"
2012,"rainfed",225,9.749,266,"Other"
2012,"rainfed",255,11.975,288,"Iodent"
2012,"rainfed",260,12.669,257,"Stiff_Stalk"
2012,"rainfed",225,8.941,217,"Lancaster"
2012,"rainfed",255,10.377,252,"Other"
2012,"rainfed",245,8.707,245,"Other"
2012,"rainfed",240,11.656,227,"Other"
2012,"rainfed",225,7.938,218,"Other"
2012,"rainfed",225,13.278,219,"Stiff_Stalk"
2012,"rainfed",220,6.057,219,"Other"
2012,"rainfed",235,10.853,263,"Other"
2012,"rainfed",230,9.586,270,"Iodent"
2012,"rainfed",250,11.153,268,"Other"
2012,"rainfed",265,9.266,212,"Other"
2012,"rainfed",245,9.651,254,"Lancaster"
2012,"rainfed",240,11.183,273,"Stiff_Stalk"
2012,"rainfed",270,9.423,237,"Stiff_Stalk"
2012,"rainfed",255,12.956,264,"Stiff_Stalk"
2012,"rainfed",250,10.585,242,"Other"
2012,"rainfed",230,8.189,295,"Other"
2012,"rainfed",265,11.024,240,"Stiff_Stalk"
2012,"rainfed",240,8.656,249,"Iodent"
2012,"rainfed",245,9.267,253,"Other"
2012,"rainfed",245,11.44,226,"Stiff_Stalk"
2012,"rainfed",265,10.544,262,"Other"
2012,"rainfed",245,8.041,255,"Stiff_Stalk"
2012,"rainfed",240,10.281,259,"Lancaster"
2012,"rainfed",265,12.892,236,"Stiff_Stalk"
2012,"rainfed",270,8.426,220,"Other"
2012,"rainfed",255,11.955,270,"Stiff_Stalk"
