"year","treatment","plant.height","grain.yield","grain.weight","genetic_group"
2012,"rainfed",260,9.712,242,"Iodent"
2012,"rainfed",260,9.116,237,"Stiff_Stalk"
2012,"rainfed",260,10.763,245,"Stiff_Stalk"
2012,"rainfed",255,11.566,265,"Lancaster"
2012,"rainfed",250,10.689,293,"Stiff_Stalk"
2012,"rainfed",265,11.719,242,"Lancaster"
2012,"rainfed",245,8.667,222,"Other"
2012,"rainfed",245,9.451,262,"Lancaster"
2012,"rainfed",275,13.931,245,"Stiff_Stalk"
2012,"rainfed",245,7.239,217,"Other"
2012,"rainfed",275,9.938,223,"Other"
2012,"rainfed",275,10.396,214,"Other"
2012,"rainfed",265,10.717,217,"Other"
2012,"rainfed",235,6.93,239,"Other"
2012,"rainfed",285,13.832,262,"Stiff_Stalk"
2012,"rainfed",255,8.341,243,"Other"
2012,"rainfed",240,9.306,235,"Other"
2012,"rainfed",250,7.135,219,"Other"
2012,"rainfed",245,11.809,162,"Stiff_Stalk"
2012,"rainfed",270,11.752,280,"Stiff_Stalk"
2012,"rainfed",255,12.078,244,"Stiff_Stalk"
2012,"rainfed",250,11.074,237,"Iodent"
2012,"rainfed",265,9.406,215,"Other"
2012,"rainfed",240,10.293,220,"Stiff_Stalk"
2012,"rainfed",255,9.085,241,"Lancaster"
2012,"rainfed",250,10.736,291,"Other"
2012,"rainfed",250,8.42,213,"Other"
2012,"rainfed",250,8.671,209,"Other"
2012,"rainfed",240,11.127,260,"Other"
2012,"rainfed",270,11.074,227,"Stiff_Stalk"
2012,"rainfed",250,10.059,238,"Other"
2012,"rainfed",245,10.163,293,"Stiff_Stalk"
2012,"rainfed",245,12.856,205,"Lancaster"
2012,"rainfed",245,7.481,194,"Other"
2012,"rainfed",250,12.996,275,"Stiff_Stalk"
2012,"rainfed",240,11.794,239,"Lancaster"
2012,"rainfed",235,9.313,263,"Stiff_Stalk"
2012,"rainfed",230,7.312,234,"Other"
2012,"rainfed",260,14.326,244,"Stiff_Stalk"
2012,"rainfed",240,6.947,230,"Other"
2012,"rainfed",260,13.219,244,"Stiff_Stalk"
2012,"rainfed",235,8.528,241,"Other"
2012,"rainfed",255,12.728,293,"Lancaster"
2012,"rainfed",250,8.518,250,"Other"
2012,"rainfed",230,9.768,250,"Iodent"
2012,"rainfed",265,10.212,244,"Iodent"
2012,"rainfed",255,9.339,236,"Iodent"
2012,"rainfed",250,7.093,259,"Lancaster"
2012,"rainfed",255,10.163,226,"Other"
2012,"rainfed",245,11.719,255,"Lancaster"
2012,"rainfed",250,8.587,262,"Lancaster"
2012,"rainfed",210,10.015,250,"Stiff_Stalk"
2012,"rainfed",265,10.191,244,"Other"
2012,"rainfed",245,9.067,254,"Other"
2012,"rainfed",260,9.898,279,"Iodent"
2012,"rainfed",265,12.536,239,"Stiff_Stalk"
2012,"rainfed",240,7.518,257,"Stiff_Stalk"
2012,"rainfed",260,12.471,284,"Other"
2012,"rainfed",240,8.842,261,"Iodent"
2012,"rainfed",235,10.404,261,"Iodent"
2012,"rainfed",250,11.782,237,"Stiff_Stalk"
2012,"rainfed",240,8.99,257,"Lancaster"
2012,"rainfed",260,11.82,259,"Lancaster"
2012,"rainfed",245,8.375,263,"Other"
2012,"rainfed",265,10.598,240,"Other"
2012,"rainfed",250,9.789,212,"Other"
2012,"rainfed",275,8.838,228,"Other"
2012,"rainfed",240,8.494,269,"Iodent"
2012,"rainfed",250,10.951,282,"Iodent"
2012,"rainfed",225,7.138,241,"Other"
2012,"rainfed",245,12.195,265,"Lancaster"
2012,"rainfed",270,12.169,208,"Other"
2012,"rainfed",240,8.882,263,"Iodent"
2012,"rainfed",235,7.081,221,"Other"
2012,"rainfed",250,12.383,274,"Lancaster"
2012,"rainfed",245,8.752,253,"Other"
2012,"rainfed",260,13.535,248,"Other"
2012,"rainfed",240,11.641,252,"Lancaster"
2012,"rainfed",250,10.391,261,"Iodent"
2012,"rainfed",255,10.922,222,"Lancaster"
2012,"rainfed",235,11.121,206,"Other"
2012,"rainfed",250,10.458,278,"Stiff_Stalk"
2012,"rainfed",235,8.447,245,"Lancaster"
2012,"rainfed",235,12.634,242,"Iodent"
2012,"rainfed",235,7.586,234,"Other"
2012,"rainfed",230,9.129,243,"Other"
2012,"rainfed",230,9.109,243,"Iodent"
2012,"rainfed",245,12.448,248,"Lancaster"
2012,"rainfed",240,10.774,246,"Iodent"
2012,"rainfed",255,9.372,218,"Other"
2012,"rainfed",245,9.553,273,"Lancaster"
2012,"rainfed",235,9.289,234,"Other"
2012,"rainfed",245,9.454,255,"Stiff_Stalk"
2012,"rainfed",250,10.703,241,"Stiff_Stalk"
2012,"rainfed",250,7.657,294,"Stiff_Stalk"
2012,"rainfed",240,10.201,242,"Other"
2012,"rainfed",250,11.654,246,"Stiff_Stalk"
2012,"rainfed",225,7.186,241,"Other"
2012,"rainfed",240,8.604,232,"Other"
2012,"rainfed",260,11.303,232,"Lancaster"
2012,"rainfed",230,10.658,265,"Lancaster"
2012,"rainfed",230,9.453,258,"Stiff_Stalk"
2012,"rainfed",260,8.589,236,"Stiff_Stalk"
2012,"rainfed",240,10.184,279,"Iodent"
2012,"rainfed",250,12.816,227,"Stiff_Stalk"
2012,"rainfed",245,8.871,267,"Iodent"
2012,"rainfed",245,10.26,257,"Stiff_Stalk"
2012,"rainfed",250,10.561,256,"Lancaster"
2012,"rainfed",250,9.171,230,"Other"
2012,"rainfed",235,8.282,241,"Other"
2012,"rainfed",240,6.755,226,"Other"
2012,"rainfed",245,11.929,235,"Lancaster"
2012,"rainfed",255,11.839,208,"Lancaster"
2012,"rainfed",220,9.163,252,"Iodent"
2012,"rainfed",235,9.057,197,"Other"
2012,"rainfed",265,11.721,256,"Stiff_Stalk"
2012,"rainfed",240,10.659,225,"Lancaster"
2012,"rainfed",235,11.152,256,"Stiff_Stalk"
2012,"rainfed",235,12.919,268,"Stiff_Stalk"
2012,"rainfed",240,8.299,265,"Other"
2012,"rainfed",235,9.869,230,"Lancaster"
2012,"rainfed",245,9.982,278,"Stiff_Stalk"
2012,"rainfed",220,8.387,269,"Other"
2012,"rainfed",245,8.159,265,"Other"
2012,"rainfed",260,6.005,227,"Other"
2012,"rainfed",255,4.178,249,"Other"
2012,"rainfed",265,12.38,225,"Lancaster"
2012,"rainfed",225,9.104,284,"Other"
2012,"rainfed",250,9.584,250,"Iodent"
2012,"rainfed",240,11.85,264,"Iodent"
2012,"rainfed",230,8.682,285,"Iodent"
2012,"rainfed",240,7.812,228,"Other"
2012,"rainfed",235,9.907,241,"Other"
2012,"rainfed",250,10.196,261,"Other"
2012,"rainfed",255,11.489,275,"Iodent"
2012,"rainfed",265,10.518,278,"Iodent"
2012,"rainfed",250,11.625,261,"Lancaster"
2012,"rainfed",255,11.198,260,"Lancaster"
2012,"rainfed",275,8.209,260,"Other"
2012,"rainfed",255,8.876,238,"Other"
2012,"rainfed",225,8.493,240,"Other"
2012,"rainfed",250,12.181,235,"Stiff_Stalk"
2012,"rainfed",230,7.686,260,"Other"
2012,"rainfed",250,12.237,246,"Other"
2012,"rainfed",245,12.303,254,"Iodent"
2012,"rainfed",250,11.15,215,"Other"
2012,"rainfed",245,10.275,250,"Lancaster"
2012,"rainfed",245,10.813,245,"Other"
2012,"rainfed",250,9.703,262,"Stiff_Stalk"
2012,"rainfed",225,8.12,248,"Lancaster"
2012,"rainfed",250,13.841,239,"Stiff_Stalk"
2012,"rainfed",245,8.792,229,"Lancaster"
2012,"rainfed",250,9.668,253,"Other"
2012,"rainfed",240,10.629,255,"Other"
2012,"rainfed",240,8.489,263,"Stiff_Stalk"
2012,"rainfed",245,10.642,265,"Iodent"
2012,"rainfed",270,10.759,236,"Lancaster"
2012,"rainfed",270,8.092,215,"Other"
2012,"rainfed",245,10.718,272,"Stiff_Stalk"
2012,"rainfed",255,11.106,253,"Stiff_Stalk"
2012,"rainfed",230,9.352,228,"Stiff_Stalk"
2012,"rainfed",250,9.131,226,"Other"
2012,"rainfed",230,9.987,219,"Lancaster"
2012,"rainfed",245,11.34,260,"Lancaster"
2012,"rainfed",250,8.618,198,"Other"
2012,"rainfed",240,10.439,251,"Other"
2012,"rainfed",250,8.361,266,"Iodent"
2012,"rainfed",235,9.961,247,"Other"
2012,"rainfed",250,9.768,211,"Other"
2012,"rainfed",235,8.313,214,"Other"
2012,"rainfed",245,9.979,253,"Other"
2012,"rainfed",240,7.139,242,"Other"
2012,"rainfed",235,9.99,261,"Lancaster"
2012,"rainfed",250,9.686,229,"Lancaster"
2012,"rainfed",260,12.198,245,"Stiff_Stalk"
2012,"rainfed",260,7.576,230,"Other"
2012,"rainfed",245,9.377,267,"Other"
2012,"rainfed",250,8.616,206,"Other"
2012,"rainfed",245,11.721,248,"Iodent"
2012,"rainfed",235,10.149,215,"Other"
2012,"rainfed",230,11.987,236,"Lancaster"
2012,"rainfed",235,8.081,225,"Other"
2012,"rainfed",240,11.763,250,"Stiff_Stalk"
2012,"rainfed",245,10.492,256,"Lancaster"
2012,"rainfed",265,11.078,226,"Other"
2012,"rainfed",220,8.764,285,"Other"
2012,"rainfed",250,10.935,229,"Lancaster"
2012,"rainfed",260,8.6,245,"Other"
2012,"rainfed",245,11.657,181,"Other"
2012,"rainfed",225,10.006,246,"Iodent"
2012,"rainfed",260,10.986,249,"Stiff_Stalk"
2012,"rainfed",245,9.651,224,"Stiff_Stalk"
2012,"rainfed",270,11.707,252,"Stiff_Stalk"
2012,"rainfed",255,10.349,266,"Stiff_Stalk"
2012,"rainfed",260,10.81,274,"Stiff_Stalk"
2012,"rainfed",220,5.113,195,"Stiff_Stalk"
2012,"rainfed",250,11.107,249,"Stiff_Stalk"
2012,"rainfed",255,9.788,211,"Lancaster"
2012,"rainfed",240,10.979,242,"Iodent"
2012,"rainfed",240,9.276,243,"Iodent"
2012,"rainfed",240,9.892,274,"Lancaster"
2012,"rainfed",235,10.782,188,"Other"
2012,"rainfed",235,8.564,235,"Lancaster"
2012,"rainfed",245,8.947,221,"Other"
2012,"rainfed",240,11.934,270,"Iodent"
2012,"rainfed",230,10.698,252,"Other"
2012,"rainfed",235,10.606,250,"Other"
2012,"rainfed",230,10.475,249,"Other"
2012,"rainfed",245,10.237,262,"Iodent"
2012,"rainfed",240,11.294,235,"Stiff_Stalk"
2012,"rainfed",260,6.569,197,"Other"
2012,"rainfed",245,9.401,248,"Other"
2012,"rainfed",245,9.738,250,"Other"
2012,"rainfed",240,10.888,262,"Other"
2012,"rainfed",245,10.718,227,"Other"
2012,"rainfed",245,10.578,257,"Iodent"
2012,"rainfed",230,8.575,229,"Other"
2012,"rainfed",250,8.395,238,"Other"
2012,"rainfed",230,10.778,236,"Lancaster"
2012,"rainfed",260,8.772,259,"Iodent"
2012,"rainfed",250,12.048,231,"Stiff_Stalk"
2012,"rainfed",230,11.723,217,"Stiff_Stalk"
2012,"rainfed",250,10.983,253,"Iodent"
2012,"rainfed",260,9.234,221,"Other"
2012,"rainfed",245,7.768,201,"Other"
2012,"rainfed",255,4.98,205,"Other"
2012,"rainfed",250,7.943,222,"Stiff_Stalk"
2012,"rainfed",265,6.711,249,"Other"
2012,"rainfed",270,11.661,244,"Stiff_Stalk"
2012,"rainfed",245,8.965,232,"Stiff_Stalk"
2012,"rainfed",255,11.115,236,"Other"
2012,"rainfed",265,11.247,242,"Lancaster"
2012,"rainfed",245,9.908,241,"Other"
2012,"rainfed",250,10.191,251,"Lancaster"
2012,"rainfed",230,9.621,239,"Iodent"
2012,"rainfed",245,7.948,237,"Other"
2012,"rainfed",265,12.752,278,"Iodent"
2012,"rainfed",255,10.951,224,"Stiff_Stalk"
2012,"rainfed",240,8.788,224,"Other"
2012,"rainfed",235,10.966,224,"Stiff_Stalk"
2012,"rainfed",260,10.797,229,"Lancaster"
2012,"rainfed",230,10.975,258,"Iodent"
2012,"rainfed",220,8.696,200,"Other"
2012,"rainfed",225,11.073,247,"Iodent"
2012,"rainfed",250,11.371,260,"Stiff_Stalk"
2012,"rainfed",270,8.833,259,"Other"
2013,"rainfed",280,12.649,236,"Lancaster"
2013,"rainfed",285,12.011,273,"Iodent"
2013,"rainfed",260,6.502,249,"Other"
2013,"rainfed",275,7.919,233,"Other"
2013,"rainfed",275,10.435,218,"Other"
2013,"rainfed",235,9.741,289,"Iodent"
2013,"rainfed",245,7.828,238,"Other"
2013,"rainfed",250,9.055,257,"Iodent"
2013,"rainfed",270,9.322,238,"Other"
2013,"rainfed",265,8.453,284,"Iodent"
2013,"rainfed",255,10.187,241,"Other"
2013,"rainfed",255,10.002,256,"Stiff_Stalk"
2013,"rainfed",245,10.885,288,"Lancaster"
2013,"rainfed",270,8.764,263,"Iodent"
2013,"rainfed",270,7.335,227,"Other"
2013,"rainfed",265,11.047,263,"Iodent"
2013,"rainfed",290,10.23,262,"Lancaster"
2013,"rainfed",240,8.835,232,"Other"
2013,"rainfed",255,8.532,259,"Other"
2013,"rainfed",250,9.558,252,"Lancaster"
2013,"rainfed",250,8.424,285,"Stiff_Stalk"
2013,"rainfed",255,9.884,284,"Lancaster"
2013,"rainfed",240,8.926,267,"Stiff_Stalk"
2013,"rainfed",250,8.68,254,"Stiff_Stalk"
2013,"rainfed",270,11.443,267,"Iodent"
2013,"rainfed",290,11.687,253,"Other"
2013,"rainfed",260,9.9,256,"Lancaster"
2013,"rainfed",265,9.583,262,"Iodent"
2013,"rainfed",275,11.678,267,"Stiff_Stalk"
2013,"rainfed",260,6.591,255,"Other"
2013,"rainfed",280,8.856,237,"Stiff_Stalk"
2013,"rainfed",260,10.54,250,"Lancaster"
2013,"rainfed",265,10.405,238,"Lancaster"
2013,"rainfed",255,10.557,275,"Lancaster"
2013,"rainfed",280,10.945,293,"Iodent"
2013,"rainfed",285,10.589,243,"Lancaster"
2013,"rainfed",265,6.533,290,"Other"
2013,"rainfed",285,10.025,233,"Other"
2013,"rainfed",270,9.778,268,"Other"
2013,"rainfed",245,10.644,269,"Iodent"
2013,"rainfed",240,8.261,301,"Iodent"
2013,"rainfed",240,10.105,245,"Stiff_Stalk"
2013,"rainfed",260,10.065,270,"Iodent"
2013,"rainfed",240,10.39,234,"Other"
2013,"rainfed",235,8.539,258,"Iodent"
2013,"rainfed",235,7.576,261,"Stiff_Stalk"
2013,"rainfed",260,12.912,243,"Stiff_Stalk"
2013,"rainfed",230,10.386,253,"Lancaster"
2013,"rainfed",240,10.508,241,"Other"
2013,"rainfed",225,9.291,268,"Iodent"
2013,"rainfed",265,10.069,266,"Stiff_Stalk"
2013,"rainfed",295,7.935,262,"Other"
2013,"rainfed",290,11.762,227,"Lancaster"
2013,"rainfed",285,11.883,239,"Stiff_Stalk"
2013,"rainfed",275,10.775,255,"Lancaster"
2013,"rainfed",270,7.608,249,"Other"
2013,"rainfed",260,10.765,256,"Stiff_Stalk"
2013,"rainfed",265,5.257,249,"Other"
2013,"rainfed",285,11.378,230,"Lancaster"
2013,"rainfed",285,11.912,268,"Stiff_Stalk"
2013,"rainfed",270,8.26,212,"Other"
2013,"rainfed",275,9.769,246,"Stiff_Stalk"
2013,"rainfed",280,12.794,242,"Stiff_Stalk"
2013,"rainfed",290,10.625,250,"Iodent"
2013,"rainfed",275,8.437,216,"Other"
2013,"rainfed",270,5.655,260,"Other"
2013,"rainfed",250,5.474,204,"Other"
2013,"rainfed",275,10.548,256,"Other"
2013,"rainfed",260,9.841,285,"Stiff_Stalk"
2013,"rainfed",270,8.737,277,"Stiff_Stalk"
2013,"rainfed",285,12.177,255,"Stiff_Stalk"
2013,"rainfed",260,11.523,258,"Stiff_Stalk"
2013,"rainfed",255,7.125,286,"Other"
2013,"rainfed",270,9.698,301,"Iodent"
2013,"rainfed",265,9.879,252,"Lancaster"
2013,"rainfed",255,5.462,274,"Other"
2013,"rainfed",270,8.063,287,"Other"
2013,"rainfed",270,9.271,274,"Iodent"
2013,"rainfed",270,9.777,264,"Other"
2013,"rainfed",250,9.042,262,"Iodent"
2013,"rainfed",275,10.463,241,"Other"
2013,"rainfed",260,7.808,243,"Other"
2013,"rainfed",240,6.502,239,"Other"
2013,"rainfed",255,10.723,256,"Iodent"
2013,"rainfed",270,9.406,277,"Other"
2013,"rainfed",265,10.041,254,"Other"
2013,"rainfed",305,6.786,218,"Other"
2013,"rainfed",290,11.647,230,"Other"
2013,"rainfed",250,7.467,222,"Other"
2013,"rainfed",265,10.149,235,"Other"
2013,"rainfed",275,9.114,230,"Other"
2013,"rainfed",260,10.052,287,"Lancaster"
2013,"rainfed",265,8.715,259,"Stiff_Stalk"
2013,"rainfed",275,9.48,245,"Other"
2013,"rainfed",260,8.109,250,"Iodent"
2013,"rainfed",270,9.465,263,"Other"
2013,"rainfed",270,12.637,234,"Other"
2013,"rainfed",265,8.395,279,"Other"
2013,"rainfed",270,11.378,263,"Lancaster"
2013,"rainfed",245,10.642,263,"Lancaster"
2013,"rainfed",275,7.379,234,"Other"
2013,"rainfed",255,7.868,221,"Other"
2013,"rainfed",260,10.135,287,"Other"
2013,"rainfed",240,6.89,253,"Lancaster"
2013,"rainfed",290,9.646,237,"Other"
2013,"rainfed",245,5.621,248,"Other"
2013,"rainfed",245,9.085,242,"Stiff_Stalk"
2013,"rainfed",295,10.631,263,"Other"
2013,"rainfed",260,7.065,267,"Other"
2013,"rainfed",280,12.205,242,"Stiff_Stalk"
2013,"rainfed",235,7.558,272,"Lancaster"
2013,"rainfed",275,12.249,272,"Lancaster"
2013,"rainfed",270,11.446,268,"Lancaster"
2013,"rainfed",245,8.672,291,"Other"
2013,"rainfed",245,7.707,275,"Other"
2013,"rainfed",240,8.183,269,"Other"
2013,"rainfed",275,6.354,196,"Other"
2013,"rainfed",240,8.824,262,"Lancaster"
2013,"rainfed",260,8.491,255,"Lancaster"
2013,"rainfed",255,7.862,263,"Stiff_Stalk"
2013,"rainfed",280,12.173,269,"Stiff_Stalk"
2013,"rainfed",280,8.45,256,"Iodent"
2013,"rainfed",270,9.558,270,"Other"
2013,"rainfed",260,9.416,234,"Lancaster"
2013,"rainfed",260,8.707,244,"Other"
2013,"rainfed",255,12.66,240,"Stiff_Stalk"
2013,"rainfed",260,10.776,255,"Iodent"
2013,"rainfed",250,8.496,244,"Stiff_Stalk"
2013,"rainfed",240,7.954,246,"Other"
2013,"rainfed",265,12.56,253,"Stiff_Stalk"
2013,"rainfed",255,8.411,298,"Stiff_Stalk"
2013,"rainfed",265,9.786,274,"Iodent"
2013,"rainfed",265,8.651,285,"Other"
2013,"rainfed",250,9.548,271,"Iodent"
2013,"rainfed",235,6.413,248,"Other"
2013,"rainfed",275,10.954,242,"Other"
2013,"rainfed",275,11.177,267,"Other"
2013,"rainfed",240,7.826,287,"Other"
2013,"rainfed",240,8.088,277,"Other"
2013,"rainfed",250,5.679,265,"Other"
2013,"rainfed",260,10.911,275,"Stiff_Stalk"
2013,"rainfed",285,10.989,282,"Stiff_Stalk"
2013,"rainfed",245,6.694,246,"Other"
2013,"rainfed",255,9.563,249,"Other"
2013,"rainfed",255,8.607,268,"Iodent"
2013,"rainfed",235,7.201,235,"Stiff_Stalk"
2013,"rainfed",280,11.554,260,"Stiff_Stalk"
2013,"rainfed",275,7.923,261,"Other"
2013,"rainfed",260,13.041,263,"Lancaster"
2013,"rainfed",250,9.046,231,"Other"
2013,"rainfed",240,8.662,264,"Lancaster"
2013,"rainfed",260,7.812,256,"Other"
2013,"rainfed",260,8.509,231,"Other"
2013,"rainfed",265,9.399,238,"Other"
2013,"rainfed",235,9.999,238,"Stiff_Stalk"
2013,"rainfed",235,5.517,234,"Other"
2013,"rainfed",270,9.992,258,"Lancaster"
2013,"rainfed",250,8.182,258,"Iodent"
2013,"rainfed",260,9.332,244,"Other"
2013,"rainfed",280,12.251,261,"Stiff_Stalk"
2013,"rainfed",265,8.569,295,"Iodent"
2013,"rainfed",260,10.27,254,"Other"
2013,"rainfed",240,10.266,241,"Lancaster"
2013,"rainfed",255,7.993,246,"Other"
2013,"rainfed",240,9.385,258,"Stiff_Stalk"
2013,"rainfed",270,7.801,241,"Stiff_Stalk"
2013,"rainfed",250,8.063,263,"Other"
2013,"rainfed",260,12.707,255,"Iodent"
2013,"rainfed",275,7.565,246,"Other"
2013,"rainfed",260,11.298,276,"Other"
2013,"rainfed",250,5.818,231,"Other"
2013,"rainfed",260,9.084,236,"Other"
2013,"rainfed",270,9.47,233,"Other"
2013,"rainfed",265,9.569,263,"Other"
2013,"rainfed",260,9.742,246,"Lancaster"
2013,"rainfed",240,9.128,269,"Stiff_Stalk"
2013,"rainfed",275,10.17,269,"Stiff_Stalk"
2013,"rainfed",240,8.283,225,"Other"
2013,"rainfed",270,12.697,223,"Other"
2013,"rainfed",260,9.002,226,"Other"
2013,"rainfed",250,12.546,251,"Lancaster"
2013,"rainfed",240,8.926,284,"Iodent"
2013,"rainfed",235,9.053,273,"Other"
2013,"rainfed",240,11.079,236,"Stiff_Stalk"
2013,"rainfed",225,9.275,235,"Stiff_Stalk"
2013,"rainfed",265,11.57,243,"Lancaster"
2013,"rainfed",255,9.989,261,"Lancaster"
2013,"rainfed",295,10.706,265,"Lancaster"
2013,"rainfed",270,7.704,247,"Other"
2013,"rainfed",280,11.101,260,"Stiff_Stalk"
2013,"rainfed",270,10.2,240,"Other"
2013,"rainfed",265,7.589,232,"Other"
2013,"rainfed",255,8.717,263,"Stiff_Stalk"
2013,"rainfed",260,11.828,243,"Stiff_Stalk"
2013,"rainfed",280,12.207,224,"Lancaster"
2013,"rainfed",275,10.716,252,"Stiff_Stalk"
2013,"rainfed",250,10.014,215,"Stiff_Stalk"
2013,"rainfed",265,7.999,274,"Iodent"
2013,"rainfed",235,8.802,248,"Stiff_Stalk"
2013,"rainfed",230,8.563,234,"Stiff_Stalk"
2013,"rainfed",255,9.044,205,"Other"
2013,"rainfed",255,9.461,183,"Other"
2013,"rainfed",210,6.533,256,"Other"
2013,"rainfed",200,7.155,240,"Other"
2013,"rainfed",195,5.851,237,"Other"
2013,"rainfed",195,8.488,269,"Stiff_Stalk"
2013,"rainfed",210,10.628,220,"Stiff_Stalk"
2013,"rainfed",217,10.807,213,"Stiff_Stalk"
2013,"rainfed",220,10.56,217,"Iodent"
2013,"rainfed",240,10.766,244,"Stiff_Stalk"
2013,"rainfed",215,9.783,224,"Stiff_Stalk"
2013,"rainfed",225,10.774,248,"Iodent"
2013,"rainfed",220,8.333,237,"Other"
2013,"rainfed",245,12.565,238,"Stiff_Stalk"
2013,"rainfed",225,8.923,205,"Stiff_Stalk"
2013,"rainfed",255,10.517,273,"Iodent"
2013,"rainfed",265,11.741,223,"Lancaster"
